QuestionId,ranking
365,257.0
366,717.0
367,718.0
368,719.0
369,720.0
370,258.0
371,259.0
372,721.0
373,260.0
374,722.0
375,261.0
376,723.0
377,262.0
378,263.0
379,264.0
380,265.0
381,724.0
382,266.0
383,725.0
384,267.0
385,268.0
386,269.0
387,270.0
388,271.0
389,272.0
390,273.0
391,274.0
392,275.0
393,276.0
394,726.0
395,277.0
396,727.0
397,278.0
398,279.0
399,280.0
400,281.0
401,728.0
402,282.0
403,729.0
404,283.0
405,730.0
406,731.0
407,284.0
408,732.0
409,733.0
410,734.0
411,735.0
412,285.0
413,736.0
414,737.0
415,286.0
416,287.0
417,288.0
418,289.0
419,290.0
420,738.0
421,739.0
422,740.0
423,291.0
424,292.0
425,293.0
426,294.0
427,741.0
428,295.0
429,742.0
430,296.0
431,743.0
432,744.0
433,297.0
434,298.0
435,299.0
436,745.0
437,300.0
438,746.0
439,301.0
440,747.0
441,748.0
442,302.0
443,303.0
444,304.0
445,305.0
446,306.0
447,307.0
448,308.0
449,309.0
450,310.0
451,749.0
452,750.0
453,311.0
454,312.0
455,313.0
456,314.0
457,751.0
458,752.0
459,753.0
460,754.0
461,755.0
462,756.0
463,315.0
464,757.0
465,758.0
466,759.0
467,316.0
468,760.0
469,761.0
470,317.0
471,318.0
472,762.0
473,763.0
474,319.0
475,320.0
476,321.0
477,322.0
478,764.0
479,323.0
480,765.0
481,324.0
482,766.0
483,325.0
484,326.0
485,767.0
486,327.0
487,328.0
488,768.0
489,329.0
490,769.0
491,330.0
492,770.0
493,331.0
494,332.0
495,333.0
496,334.0
497,771.0
498,335.0
499,336.0
500,337.0
501,772.0
502,338.0
503,773.0
504,339.0
505,774.0
506,775.0
507,776.0
508,777.0
509,778.0
510,340.0
511,779.0
512,341.0
513,342.0
514,343.0
515,344.0
516,345.0
517,780.0
518,346.0
519,781.0
520,347.0
521,348.0
522,782.0
523,349.0
524,350.0
525,351.0
526,352.0
527,783.0
528,353.0
529,784.0
530,785.0
531,354.0
532,355.0
533,786.0
534,356.0
535,357.0
536,358.0
537,359.0
538,360.0
539,787.0
540,361.0
541,362.0
542,363.0
543,364.0
544,365.0
545,366.0
546,788.0
547,367.0
548,368.0
549,369.0
550,370.0
551,789.0
552,371.0
553,790.0
554,372.0
555,373.0
556,374.0
557,375.0
558,376.0
559,377.0
560,378.0
561,791.0
562,379.0
563,380.0
564,792.0
565,381.0
566,793.0
567,794.0
568,795.0
569,382.0
570,796.0
571,797.0
572,383.0
573,384.0
574,798.0
575,385.0
576,386.0
577,799.0
578,800.0
579,801.0
580,387.0
581,802.0
582,803.0
583,388.0
584,804.0
585,805.0
586,389.0
587,390.0
588,391.0
589,392.0
590,393.0
591,806.0
592,807.0
593,808.0
594,809.0
595,394.0
596,395.0
597,396.0
598,397.0
599,398.0
600,399.0
601,810.0
602,400.0
603,401.0
604,402.0
605,403.0
606,404.0
607,811.0
608,812.0
609,405.0
610,813.0
611,406.0
612,814.0
613,407.0
614,815.0
615,816.0
616,817.0
617,408.0
618,409.0
619,410.0
620,411.0
621,412.0
622,818.0
623,413.0
624,414.0
625,819.0
626,415.0
627,416.0
628,417.0
629,820.0
630,821.0
631,418.0
632,419.0
633,420.0
634,822.0
635,823.0
636,824.0
637,825.0
638,421.0
639,826.0
640,422.0
641,423.0
642,424.0
643,827.0
644,828.0
645,829.0
646,830.0
647,425.0
648,426.0
649,427.0
650,428.0
651,831.0
652,832.0
653,833.0
654,834.0
655,835.0
656,836.0
657,837.0
658,429.0
659,838.0
660,839.0
661,430.0
662,431.0
663,432.0
664,433.0
665,434.0
666,840.0
667,435.0
668,841.0
669,436.0
670,437.0
671,438.0
672,842.0
673,843.0
674,439.0
675,440.0
676,844.0
677,441.0
678,442.0
679,845.0
680,443.0
681,444.0
682,846.0
683,847.0
684,445.0
685,848.0
686,446.0
687,849.0
688,850.0
689,851.0
690,852.0
691,853.0
692,447.0
693,448.0
694,449.0
695,854.0
696,450.0
697,855.0
698,451.0
699,452.0
700,856.0
701,453.0
702,454.0
703,455.0
704,857.0
705,456.0
706,457.0
707,858.0
708,458.0
709,459.0
710,859.0
711,460.0
712,461.0
713,860.0
714,861.0
715,462.0
716,463.0
717,862.0
718,464.0
719,465.0
720,466.0
721,863.0
722,467.0
723,864.0
724,468.0
725,469.0
726,470.0
727,865.0
728,866.0
729,471.0
730,867.0
731,868.0
732,472.0
733,869.0
734,473.0
735,870.0
736,474.0
737,475.0
738,871.0
739,872.0
740,476.0
741,873.0
742,874.0
743,477.0
744,478.0
745,479.0
746,480.0
747,875.0
748,481.0
749,482.0
750,483.0
751,876.0
752,484.0
753,877.0
754,485.0
755,486.0
756,878.0
757,487.0
758,879.0
759,488.0
760,880.0
761,489.0
762,490.0
763,491.0
764,881.0
765,492.0
766,493.0
767,494.0
768,882.0
769,495.0
770,496.0
771,497.0
772,883.0
773,498.0
774,499.0
775,500.0
776,501.0
777,502.0
778,884.0
779,885.0
780,503.0
781,886.0
782,887.0
783,504.0
784,505.0
785,506.0
786,888.0
787,889.0
788,890.0
789,507.0
790,508.0
791,891.0
792,509.0
793,510.0
794,511.0
795,512.0
796,513.0
797,514.0
798,892.0
799,515.0
800,516.0
801,517.0
802,893.0
803,894.0
804,895.0
805,896.0
806,518.0
807,897.0
808,519.0
809,898.0
810,520.0
811,899.0
812,521.0
813,900.0
814,901.0
815,902.0
816,522.0
817,523.0
818,524.0
819,525.0
820,526.0
821,527.0
822,528.0
823,903.0
824,529.0
825,904.0
826,530.0
827,531.0
828,905.0
829,906.0
830,532.0
831,907.0
832,533.0
833,534.0
834,535.0
835,908.0
836,536.0
837,909.0
838,537.0
839,538.0
840,539.0
841,910.0
842,540.0
843,541.0
844,542.0
845,911.0
846,543.0
847,912.0
848,913.0
849,544.0
850,545.0
851,546.0
852,547.0
853,914.0
854,548.0
855,915.0
856,549.0
857,550.0
858,551.0
859,552.0
860,553.0
861,554.0
862,555.0
863,916.0
864,556.0
865,557.0
866,917.0
867,918.0
868,558.0
869,559.0
870,560.0
871,561.0
872,919.0
873,562.0
874,563.0
875,564.0
876,565.0
877,566.0
878,567.0
879,568.0
880,569.0
881,920.0
882,570.0
883,571.0
884,921.0
885,572.0
886,573.0
887,574.0
888,575.0
889,922.0
890,576.0
891,577.0
892,578.0
893,579.0
894,923.0
895,580.0
896,924.0
897,581.0
898,582.0
899,925.0
900,926.0
901,927.0
902,583.0
903,584.0
904,585.0
905,586.0
906,587.0
907,928.0
908,929.0
909,588.0
910,930.0
911,931.0
912,932.0
913,589.0
914,933.0
915,590.0
916,591.0
917,592.0
918,593.0
919,594.0
920,934.0
921,935.0
922,936.0
923,937.0
924,938.0
925,595.0
926,939.0
927,940.0
928,941.0
929,596.0
930,942.0
931,597.0
932,598.0
933,943.0
934,599.0
935,600.0
936,601.0
937,602.0
938,944.0
939,945.0
940,603.0
941,946.0
942,604.0
943,947.0
944,605.0
945,606.0
946,607.0
947,948.0
